ID,Task,Risorse,Data,Ore Effettive,Descrizione
1902,62 | Verifica normativa | PJT-1003,Francesca Villa,23/7/2025,"1,0",Avanzamento attività prevista
1903,62 | Verifica normativa | PJT-1003,Francesca Villa,26/7/2025,"4,0",Analisi e sviluppo tecnico
1904,62 | Verifica normativa | PJT-1003,Francesca Villa,21/7/2025,"4,0",Avanzamento attività prevista
1905,62 | Verifica normativa | PJT-1003,Francesca Villa,31/7/2025,"2,0",Completamento fase operativa
1906,63 | Analisi tecnica | PJT-1003,Laura Bellini,23/5/2024,"4,0",Avanzamento attività prevista
1907,63 | Analisi tecnica | PJT-1003,Laura Bellini,1/6/2024,"7,0",Analisi e sviluppo tecnico
1908,63 | Analisi tecnica | PJT-1003,Laura Bellini,5/6/2024,"7,0",Completamento fase operativa
1909,63 | Analisi tecnica | PJT-1003,Laura Bellini,22/5/2024,"2,0",Verifica finale della task
1910,64 | Verifica normativa | PJT-1003,Francesca Villa,10/3/2024,"5,0",Completamento fase operativa
1911,64 | Verifica normativa | PJT-1003,Francesca Villa,24/3/2024,"6,0",Analisi e sviluppo tecnico
1912,64 | Verifica normativa | PJT-1003,Francesca Villa,4/3/2024,"1,0",Analisi e sviluppo tecnico
1913,64 | Verifica normativa | PJT-1003,Francesca Villa,9/3/2024,"3,0",Integrazione elaborati
1914,65 | Compilazione documenti | PJT-1003,Francesca Villa,4/8/2025,"3,0",Integrazione elaborati
1915,65 | Compilazione documenti | PJT-1003,Francesca Villa,29/7/2025,"1,0",Integrazione elaborati
1916,66 | Gestione cliente | PJT-1004,Alessandro Neri,15/3/2025,"2,0",Analisi e sviluppo tecnico
1917,66 | Gestione cliente | PJT-1004,Alessandro Neri,15/3/2025,"4,0",Verifica finale della task
1918,66 | Gestione cliente | PJT-1004,Alessandro Neri,20/3/2025,"5,0",Analisi e sviluppo tecnico
1919,66 | Gestione cliente | PJT-1004,Alessandro Neri,15/3/2025,"4,0",Completamento fase operativa
1920,66 | Gestione cliente | PJT-1004,Alessandro Neri,26/3/2025,"6,0",Avanzamento attività prevista
1921,67 | Elaborazione disegni | PJT-1004,Marco Russo,27/10/2024,"2,0",Verifica finale della task
1922,67 | Elaborazione disegni | PJT-1004,Marco Russo,29/10/2024,"4,0",Analisi e sviluppo tecnico
1923,68 | Compilazione documenti | PJT-1004,Daniele Grassi,11/5/2025,"3,0",Avanzamento attività prevista
1924,68 | Compilazione documenti | PJT-1004,Daniele Grassi,30/4/2025,"2,0",Integrazione elaborati
1925,68 | Compilazione documenti | PJT-1004,Daniele Grassi,1/5/2025,"8,0",Avanzamento attività prevista
1926,69 | Compilazione documenti | PJT-1004,Francesca Villa,29/4/2025,"4,0",Integrazione elaborati
1927,69 | Compilazione documenti | PJT-1004,Francesca Villa,8/5/2025,"6,0",Analisi e sviluppo tecnico
1928,69 | Compilazione documenti | PJT-1004,Francesca Villa,10/5/2025,"3,0",Analisi e sviluppo tecnico
1929,69 | Compilazione documenti | PJT-1004,Francesca Villa,4/5/2025,"1,0",Completamento fase operativa
1930,70 | Coordinamento team | PJT-1004,Francesca Villa,25/10/2024,"7,0",Avanzamento attività prevista
1931,70 | Coordinamento team | PJT-1004,Francesca Villa,26/10/2024,"5,0",Avanzamento attività prevista
1932,70 | Coordinamento team | PJT-1004,Francesca Villa,25/10/2024,"4,0",Analisi e sviluppo tecnico
1933,71 | Coordinamento team | PJT-1004,Alessandro Neri,30/10/2024,"5,0",Verifica finale della task
1934,71 | Coordinamento team | PJT-1004,Alessandro Neri,24/10/2024,"4,0",Verifica finale della task
1935,72 | Compilazione documenti | PJT-1004,Alessandro Neri,2/11/2024,"8,0",Avanzamento attività prevista
1936,72 | Compilazione documenti | PJT-1004,Alessandro Neri,23/10/2024,"3,0",Integrazione elaborati
1937,73 | Verifica normativa | PJT-1004,Alessandro Neri,28/4/2025,"1,0",Verifica finale della task
1938,73 | Verifica normativa | PJT-1004,Alessandro Neri,27/4/2025,"4,0",Integrazione elaborati
1939,73 | Verifica normativa | PJT-1004,Alessandro Neri,28/4/2025,"5,0",Analisi e sviluppo tecnico
1940,74 | Elaborazione disegni | PJT-1004,Giulia Conti,24/7/2025,"3,0",Avanzamento attività prevista
1941,74 | Elaborazione disegni | PJT-1004,Giulia Conti,27/7/2025,"5,0",Completamento fase operativa
1942,74 | Elaborazione disegni | PJT-1004,Giulia Conti,8/8/2025,"6,0",Analisi e sviluppo tecnico
1943,74 | Elaborazione disegni | PJT-1004,Giulia Conti,6/8/2025,"4,0",Analisi e sviluppo tecnico
1944,74 | Elaborazione disegni | PJT-1004,Giulia Conti,10/8/2025,"8,0",Analisi e sviluppo tecnico
1945,75 | Coordinamento team | PJT-1004,Marco Russo,23/3/2025,"3,0",Integrazione elaborati
1946,75 | Coordinamento team | PJT-1004,Marco Russo,1/4/2025,"4,0",Analisi e sviluppo tecnico
1947,75 | Coordinamento team | PJT-1004,Marco Russo,29/3/2025,"5,0",Completamento fase operativa
1948,75 | Coordinamento team | PJT-1004,Marco Russo,15/3/2025,"1,0",Verifica finale della task
1949,75 | Coordinamento team | PJT-1004,Marco Russo,22/3/2025,"2,0",Avanzamento attività prevista
1950,75 | Coordinamento team | PJT-1004,Marco Russo,18/3/2025,"6,0",Analisi e sviluppo tecnico
1951,76 | Validazione interna | PJT-1004,Laura Bellini,1/8/2025,"5,0",Verifica finale della task
1952,76 | Validazione interna | PJT-1004,Laura Bellini,10/8/2025,"2,0",Verifica finale della task
1953,76 | Validazione interna | PJT-1004,Laura Bellini,5/8/2025,"1,0",Completamento fase operativa
1954,76 | Validazione interna | PJT-1004,Laura Bellini,5/8/2025,"8,0",Avanzamento attività prevista
1955,77 | Analisi tecnica | PJT-1004,Francesca Villa,7/8/2025,"6,0",Analisi e sviluppo tecnico
1956,77 | Analisi tecnica | PJT-1004,Francesca Villa,12/8/2025,"4,0",Completamento fase operativa
1957,77 | Analisi tecnica | PJT-1004,Francesca Villa,28/7/2025,"2,0",Analisi e sviluppo tecnico
1958,78 | Revisione elaborati | PJT-1005,Daniele Grassi,12/11/2024,"4,0",Avanzamento attività prevista
1959,79 | Gestione cliente | PJT-1005,Giulia Conti,28/12/2025,"5,0",Integrazione elaborati
1960,79 | Gestione cliente | PJT-1005,Giulia Conti,19/12/2025,"6,0",Integrazione elaborati
1961,79 | Gestione cliente | PJT-1005,Giulia Conti,25/12/2025,"2,0",Integrazione elaborati
1962,79 | Gestione cliente | PJT-1005,Giulia Conti,4/1/2026,"2,0",Verifica finale della task
1963,80 | Gestione cliente | PJT-1005,Francesca Villa,23/12/2025,"2,0",Analisi e sviluppo tecnico
1964,80 | Gestione cliente | PJT-1005,Francesca Villa,17/12/2025,"1,0",Analisi e sviluppo tecnico
1965,80 | Gestione cliente | PJT-1005,Francesca Villa,29/12/2025,"3,0",Completamento fase operativa
1966,80 | Gestione cliente | PJT-1005,Francesca Villa,20/12/2025,"5,0",Avanzamento attività prevista
1967,80 | Gestione cliente | PJT-1005,Francesca Villa,20/12/2025,"6,0",Completamento fase operativa
1968,80 | Gestione cliente | PJT-1005,Francesca Villa,25/12/2025,"1,0",Integrazione elaborati
1969,81 | Analisi tecnica | PJT-1005,Francesca Villa,30/12/2025,"5,0",Analisi e sviluppo tecnico
1970,81 | Analisi tecnica | PJT-1005,Francesca Villa,4/1/2026,"2,0",Analisi e sviluppo tecnico
1971,82 | Sopralluogo | PJT-1005,Laura Bellini,4/1/2026,"4,0",Integrazione elaborati
1972,82 | Sopralluogo | PJT-1005,Laura Bellini,18/12/2025,"1,0",Analisi e sviluppo tecnico
1973,82 | Sopralluogo | PJT-1005,Laura Bellini,31/12/2025,"2,0",Completamento fase operativa
1974,83 | Coordinamento team | PJT-1005,Francesca Villa,11/7/2025,"8,0",Avanzamento attività prevista
1975,83 | Coordinamento team | PJT-1005,Francesca Villa,19/7/2025,"2,0",Verifica finale della task
1976,84 | Simulazione impianto | PJT-1005,Alessandro Neri,18/7/2025,"7,0",Completamento fase operativa
1977,84 | Simulazione impianto | PJT-1005,Alessandro Neri,11/7/2025,"3,0",Avanzamento attività prevista
1978,84 | Simulazione impianto | PJT-1005,Alessandro Neri,16/7/2025,"8,0",Verifica finale della task
1979,84 | Simulazione impianto | PJT-1005,Alessandro Neri,13/7/2025,"4,0",Analisi e sviluppo tecnico
1980,84 | Simulazione impianto | PJT-1005,Alessandro Neri,5/7/2025,"4,0",Verifica finale della task
1981,85 | Analisi tecnica | PJT-1005,Alessandro Neri,18/11/2024,"2,0",Avanzamento attività prevista
1982,85 | Analisi tecnica | PJT-1005,Alessandro Neri,27/11/2024,"5,0",Completamento fase operativa
1983,86 | Elaborazione disegni | PJT-1005,Francesca Villa,11/11/2024,"5,0",Verifica finale della task
1984,86 | Elaborazione disegni | PJT-1005,Francesca Villa,17/11/2024,"7,0",Analisi e sviluppo tecnico
1985,86 | Elaborazione disegni | PJT-1005,Francesca Villa,19/11/2024,"4,0",Completamento fase operativa
1986,87 | Sopralluogo | PJT-1005,Francesca Villa,20/11/2024,"1,0",Completamento fase operativa
1987,87 | Sopralluogo | PJT-1005,Francesca Villa,29/11/2024,"3,0",Integrazione elaborati
1988,87 | Sopralluogo | PJT-1005,Francesca Villa,12/11/2024,"5,0",Analisi e sviluppo tecnico
1989,88 | Gestione cliente | PJT-1005,Alessandro Neri,22/11/2024,"1,0",Analisi e sviluppo tecnico
1990,88 | Gestione cliente | PJT-1005,Alessandro Neri,15/11/2024,"5,0",Integrazione elaborati
1991,88 | Gestione cliente | PJT-1005,Alessandro Neri,1/12/2024,"3,0",Completamento fase operativa
1992,88 | Gestione cliente | PJT-1005,Alessandro Neri,17/11/2024,"1,0",Integrazione elaborati
1993,89 | Sopralluogo | PJT-1005,Giulia Conti,25/12/2025,"3,0",Avanzamento attività prevista
1994,89 | Sopralluogo | PJT-1005,Giulia Conti,20/12/2025,"6,0",Completamento fase operativa
1995,89 | Sopralluogo | PJT-1005,Giulia Conti,21/12/2025,"3,0",Integrazione elaborati
1996,89 | Sopralluogo | PJT-1005,Giulia Conti,25/12/2025,"8,0",Completamento fase operativa
1997,89 | Sopralluogo | PJT-1005,Giulia Conti,23/12/2025,"2,0",Avanzamento attività prevista
1998,89 | Sopralluogo | PJT-1005,Giulia Conti,3/1/2026,"1,0",Integrazione elaborati
1999,90 | Simulazione impianto | PJT-1005,Francesca Villa,20/1/2025,"5,0",Analisi e sviluppo tecnico
2000,90 | Simulazione impianto | PJT-1005,Francesca Villa,17/1/2025,"4,0",Analisi e sviluppo tecnico
2001,90 | Simulazione impianto | PJT-1005,Francesca Villa,5/1/2025,"1,0",Completamento fase operativa
2002,90 | Simulazione impianto | PJT-1005,Francesca Villa,14/1/2025,"6,0",Completamento fase operativa
2003,91 | Revisione elaborati | PJT-1006,Giulia Conti,21/2/2024,"5,0",Integrazione elaborati
2004,91 | Revisione elaborati | PJT-1006,Giulia Conti,23/2/2024,"5,0",Verifica finale della task
2005,91 | Revisione elaborati | PJT-1006,Giulia Conti,19/2/2024,"7,0",Completamento fase operativa
2006,91 | Revisione elaborati | PJT-1006,Giulia Conti,11/2/2024,"8,0",Integrazione elaborati
2007,91 | Revisione elaborati | PJT-1006,Giulia Conti,12/2/2024,"2,0",Avanzamento attività prevista
2008,91 | Revisione elaborati | PJT-1006,Giulia Conti,5/3/2024,"1,0",Completamento fase operativa
2009,92 | Revisione elaborati | PJT-1006,Marco Russo,20/1/2025,"4,0",Analisi e sviluppo tecnico
2010,92 | Revisione elaborati | PJT-1006,Marco Russo,23/1/2025,"1,0",Analisi e sviluppo tecnico
2011,93 | Revisione elaborati | PJT-1006,Marco Russo,26/8/2024,"1,0",Verifica finale della task
2012,93 | Revisione elaborati | PJT-1006,Marco Russo,27/8/2024,"8,0",Verifica finale della task
2013,94 | Simulazione impianto | PJT-1006,Alessandro Neri,28/8/2024,"8,0",Integrazione elaborati
2014,94 | Simulazione impianto | PJT-1006,Alessandro Neri,25/8/2024,"5,0",Completamento fase operativa
2015,94 | Simulazione impianto | PJT-1006,Alessandro Neri,1/9/2024,"6,0",Completamento fase operativa
2016,94 | Simulazione impianto | PJT-1006,Alessandro Neri,23/8/2024,"5,0",Avanzamento attività prevista
2017,95 | Sopralluogo | PJT-1006,Daniele Grassi,31/8/2024,"2,0",Verifica finale della task
2018,95 | Sopralluogo | PJT-1006,Daniele Grassi,15/8/2024,"8,0",Avanzamento attività prevista
2019,95 | Sopralluogo | PJT-1006,Daniele Grassi,19/8/2024,"3,0",Integrazione elaborati
2020,95 | Sopralluogo | PJT-1006,Daniele Grassi,23/8/2024,"3,0",Completamento fase operativa
2021,96 | Simulazione impianto | PJT-1006,Daniele Grassi,4/8/2025,"2,0",Analisi e sviluppo tecnico
2022,96 | Simulazione impianto | PJT-1006,Daniele Grassi,25/7/2025,"2,0",Verifica finale della task
2023,96 | Simulazione impianto | PJT-1006,Daniele Grassi,1/8/2025,"1,0",Avanzamento attività prevista
2024,97 | Revisione elaborati | PJT-1006,Alessandro Neri,23/7/2025,"3,0",Analisi e sviluppo tecnico
2025,97 | Revisione elaborati | PJT-1006,Alessandro Neri,19/7/2025,"1,0",Completamento fase operativa
2026,97 | Revisione elaborati | PJT-1006,Alessandro Neri,18/7/2025,"5,0",Analisi e sviluppo tecnico
2027,97 | Revisione elaborati | PJT-1006,Alessandro Neri,27/7/2025,"5,0",Integrazione elaborati
2028,97 | Revisione elaborati | PJT-1006,Alessandro Neri,19/7/2025,"1,0",Completamento fase operativa
2029,98 | Compilazione documenti | PJT-1006,Giulia Conti,2/8/2025,"2,0",Avanzamento attività prevista
2030,98 | Compilazione documenti | PJT-1006,Giulia Conti,14/8/2025,"4,0",Integrazione elaborati
2031,98 | Compilazione documenti | PJT-1006,Giulia Conti,8/8/2025,"8,0",Completamento fase operativa
2032,99 | Compilazione documenti | PJT-1006,Francesca Villa,21/1/2025,"2,0",Avanzamento attività prevista
2033,99 | Compilazione documenti | PJT-1006,Francesca Villa,18/1/2025,"3,0",Verifica finale della task
2034,99 | Compilazione documenti | PJT-1006,Francesca Villa,7/1/2025,"4,0",Analisi e sviluppo tecnico
2035,99 | Compilazione documenti | PJT-1006,Francesca Villa,21/1/2025,"1,0",Completamento fase operativa
2036,100 | Gestione cliente | PJT-1006,Daniele Grassi,10/8/2025,"1,0",Verifica finale della task
2037,100 | Gestione cliente | PJT-1006,Daniele Grassi,7/8/2025,"7,0",Avanzamento attività prevista
2038,101 | Gestione cliente | PJT-1006,Daniele Grassi,6/8/2025,"8,0",Avanzamento attività prevista
2039,101 | Gestione cliente | PJT-1006,Daniele Grassi,16/8/2025,"3,0",Completamento fase operativa
2040,101 | Gestione cliente | PJT-1006,Daniele Grassi,21/8/2025,"2,0",Completamento fase operativa
2041,101 | Gestione cliente | PJT-1006,Daniele Grassi,24/7/2025,"1,0",Analisi e sviluppo tecnico
2042,102 | Elaborazione disegni | PJT-1006,Giulia Conti,20/2/2024,"8,0",Completamento fase operativa
2043,102 | Elaborazione disegni | PJT-1006,Giulia Conti,8/3/2024,"2,0",Verifica finale della task
2044,102 | Elaborazione disegni | PJT-1006,Giulia Conti,23/2/2024,"6,0",Avanzamento attività prevista
2045,103 | Sopralluogo | PJT-1006,Marco Russo,8/8/2025,"5,0",Completamento fase operativa
2046,103 | Sopralluogo | PJT-1006,Marco Russo,11/8/2025,"2,0",Verifica finale della task
2047,104 | Validazione interna | PJT-1006,Daniele Grassi,20/8/2025,"5,0",Avanzamento attività prevista
2048,104 | Validazione interna | PJT-1006,Daniele Grassi,25/7/2025,"1,0",Completamento fase operativa
2049,104 | Validazione interna | PJT-1006,Daniele Grassi,18/8/2025,"7,0",Completamento fase operativa
2050,104 | Validazione interna | PJT-1006,Daniele Grassi,3/8/2025,"1,0",Completamento fase operativa
2051,104 | Validazione interna | PJT-1006,Daniele Grassi,15/8/2025,"4,0",Analisi e sviluppo tecnico
2052,105 | Revisione elaborati | PJT-1006,Giulia Conti,30/8/2024,"4,0",Integrazione elaborati
2053,105 | Revisione elaborati | PJT-1006,Giulia Conti,27/8/2024,"5,0",Integrazione elaborati
2054,105 | Revisione elaborati | PJT-1006,Giulia Conti,1/9/2024,"5,0",Avanzamento attività prevista
2055,106 | Verifica normativa | PJT-1006,Alessandro Neri,12/2/2024,"6,0",Analisi e sviluppo tecnico
2056,107 | Simulazione impianto | PJT-1006,Giulia Conti,13/1/2025,"3,0",Analisi e sviluppo tecnico
2057,107 | Simulazione impianto | PJT-1006,Giulia Conti,25/1/2025,"8,0",Analisi e sviluppo tecnico
2058,107 | Simulazione impianto | PJT-1006,Giulia Conti,11/1/2025,"7,0",Avanzamento attività prevista
2059,108 | Gestione cliente | PJT-1006,Daniele Grassi,12/2/2024,"8,0",Completamento fase operativa
2060,108 | Gestione cliente | PJT-1006,Daniele Grassi,9/2/2024,"8,0",Integrazione elaborati
2061,108 | Gestione cliente | PJT-1006,Daniele Grassi,4/3/2024,"3,0",Analisi e sviluppo tecnico
2062,109 | Coordinamento team | PJT-1006,Daniele Grassi,19/7/2025,"4,0",Completamento fase operativa
2063,109 | Coordinamento team | PJT-1006,Daniele Grassi,7/7/2025,"3,0",Analisi e sviluppo tecnico
2064,109 | Coordinamento team | PJT-1006,Daniele Grassi,23/7/2025,"1,0",Integrazione elaborati
2065,109 | Coordinamento team | PJT-1006,Daniele Grassi,21/7/2025,"1,0",Avanzamento attività prevista
2066,109 | Coordinamento team | PJT-1006,Daniele Grassi,27/7/2025,"5,0",Verifica finale della task
2067,110 | Verifica normativa | PJT-1006,Alessandro Neri,17/8/2024,"2,0",Avanzamento attività prevista
2068,110 | Verifica normativa | PJT-1006,Alessandro Neri,31/8/2024,"3,0",Completamento fase operativa
2069,110 | Verifica normativa | PJT-1006,Alessandro Neri,21/8/2024,"3,0",Verifica finale della task
2070,111 | Simulazione impianto | PJT-1007,Marco Russo,6/5/2025,"3,0",Verifica finale della task
2071,111 | Simulazione impianto | PJT-1007,Marco Russo,11/5/2025,"1,0",Integrazione elaborati
2072,112 | Simulazione impianto | PJT-1007,Alessandro Neri,3/6/2024,"6,0",Avanzamento attività prevista
2073,112 | Simulazione impianto | PJT-1007,Alessandro Neri,3/6/2024,"5,0",Verifica finale della task
2074,113 | Sopralluogo | PJT-1007,Daniele Grassi,28/11/2023,"3,0",Completamento fase operativa
2075,113 | Sopralluogo | PJT-1007,Daniele Grassi,25/11/2023,"6,0",Verifica finale della task
2076,114 | Verifica normativa | PJT-1007,Alessandro Neri,11/6/2024,"2,0",Verifica finale della task
2077,114 | Verifica normativa | PJT-1007,Alessandro Neri,3/6/2024,"8,0",Avanzamento attività prevista
2078,115 | Verifica normativa | PJT-1007,Laura Bellini,13/6/2024,"1,0",Verifica finale della task
2079,115 | Verifica normativa | PJT-1007,Laura Bellini,10/6/2024,"4,0",Analisi e sviluppo tecnico
2080,115 | Verifica normativa | PJT-1007,Laura Bellini,11/6/2024,"5,0",Analisi e sviluppo tecnico
2081,116 | Elaborazione disegni | PJT-1007,Alessandro Neri,3/11/2023,"3,0",Avanzamento attività prevista
2082,116 | Elaborazione disegni | PJT-1007,Alessandro Neri,26/10/2023,"2,0",Analisi e sviluppo tecnico
2083,116 | Elaborazione disegni | PJT-1007,Alessandro Neri,29/10/2023,"7,0",Analisi e sviluppo tecnico
2084,116 | Elaborazione disegni | PJT-1007,Alessandro Neri,20/10/2023,"3,0",Avanzamento attività prevista
2085,116 | Elaborazione disegni | PJT-1007,Alessandro Neri,22/10/2023,"1,0",Analisi e sviluppo tecnico
2086,116 | Elaborazione disegni | PJT-1007,Alessandro Neri,21/10/2023,"2,0",Completamento fase operativa
2087,117 | Compilazione documenti | PJT-1007,Giulia Conti,1/6/2024,"2,0",Avanzamento attività prevista
2088,117 | Compilazione documenti | PJT-1007,Giulia Conti,7/6/2024,"4,0",Avanzamento attività prevista
2089,117 | Compilazione documenti | PJT-1007,Giulia Conti,4/6/2024,"2,0",Analisi e sviluppo tecnico
2090,118 | Compilazione documenti | PJT-1007,Francesca Villa,31/10/2023,"8,0",Avanzamento attività prevista
2091,118 | Compilazione documenti | PJT-1007,Francesca Villa,3/11/2023,"1,0",Avanzamento attività prevista
2092,118 | Compilazione documenti | PJT-1007,Francesca Villa,3/11/2023,"4,0",Completamento fase operativa
2093,118 | Compilazione documenti | PJT-1007,Francesca Villa,20/10/2023,"8,0",Verifica finale della task
2094,119 | Verifica normativa | PJT-1007,Laura Bellini,7/5/2025,"2,0",Completamento fase operativa
2095,119 | Verifica normativa | PJT-1007,Laura Bellini,16/5/2025,"5,0",Avanzamento attività prevista
2096,119 | Verifica normativa | PJT-1007,Laura Bellini,30/4/2025,"4,0",Integrazione elaborati
2097,119 | Verifica normativa | PJT-1007,Laura Bellini,15/5/2025,"2,0",Avanzamento attività prevista
2098,119 | Verifica normativa | PJT-1007,Laura Bellini,10/5/2025,"4,0",Completamento fase operativa
2099,119 | Verifica normativa | PJT-1007,Laura Bellini,13/5/2025,"4,0",Completamento fase operativa
2100,120 | Coordinamento team | PJT-1007,Daniele Grassi,15/2/2024,"4,0",Analisi e sviluppo tecnico
2101,120 | Coordinamento team | PJT-1007,Daniele Grassi,6/3/2024,"7,0",Completamento fase operativa
2102,120 | Coordinamento team | PJT-1007,Daniele Grassi,29/2/2024,"1,0",Verifica finale della task
2103,120 | Coordinamento team | PJT-1007,Daniele Grassi,18/2/2024,"8,0",Avanzamento attività prevista
