ID,Task,Risorse,Data,Ore Effettive,Descrizione
2104,120 | Coordinamento team | PJT-1007,Daniele Grassi,20/2/2024,"1,0",Completamento fase operativa
2105,121 | Analisi tecnica | PJT-1007,Giulia Conti,26/5/2024,"2,0",Integrazione elaborati
2106,121 | Analisi tecnica | PJT-1007,Giulia Conti,27/5/2024,"7,0",Verifica finale della task
2107,122 | Compilazione documenti | PJT-1007,Alessandro Neri,27/2/2024,"6,0",Avanzamento attività prevista
2108,122 | Compilazione documenti | PJT-1007,Alessandro Neri,4/3/2024,"6,0",Avanzamento attività prevista
2109,122 | Compilazione documenti | PJT-1007,Alessandro Neri,1/3/2024,"2,0",Verifica finale della task
2110,123 | Gestione cliente | PJT-1008,Giulia Conti,11/7/2024,"3,0",Integrazione elaborati
2111,123 | Gestione cliente | PJT-1008,Giulia Conti,1/7/2024,"2,0",Integrazione elaborati
2112,123 | Gestione cliente | PJT-1008,Giulia Conti,12/7/2024,"3,0",Avanzamento attività prevista
2113,123 | Gestione cliente | PJT-1008,Giulia Conti,18/7/2024,"3,0",Verifica finale della task
2114,123 | Gestione cliente | PJT-1008,Giulia Conti,22/7/2024,"4,0",Integrazione elaborati
2115,123 | Gestione cliente | PJT-1008,Giulia Conti,20/7/2024,"4,0",Analisi e sviluppo tecnico
2116,124 | Elaborazione disegni | PJT-1008,Giulia Conti,6/5/2024,"4,0",Verifica finale della task
2117,124 | Elaborazione disegni | PJT-1008,Giulia Conti,7/5/2024,"3,0",Completamento fase operativa
2118,124 | Elaborazione disegni | PJT-1008,Giulia Conti,2/5/2024,"3,0",Avanzamento attività prevista
2119,124 | Elaborazione disegni | PJT-1008,Giulia Conti,3/5/2024,"5,0",Completamento fase operativa
2120,124 | Elaborazione disegni | PJT-1008,Giulia Conti,6/5/2024,"5,0",Avanzamento attività prevista
2121,124 | Elaborazione disegni | PJT-1008,Giulia Conti,10/5/2024,"8,0",Avanzamento attività prevista
2122,125 | Verifica normativa | PJT-1008,Giulia Conti,7/6/2024,"4,0",Analisi e sviluppo tecnico
2123,125 | Verifica normativa | PJT-1008,Giulia Conti,28/5/2024,"5,0",Verifica finale della task
2124,126 | Verifica normativa | PJT-1008,Giulia Conti,3/7/2024,"3,0",Integrazione elaborati
2125,126 | Verifica normativa | PJT-1008,Giulia Conti,10/7/2024,"1,0",Avanzamento attività prevista
2126,127 | Sopralluogo | PJT-1008,Daniele Grassi,10/7/2024,"8,0",Completamento fase operativa
2127,127 | Sopralluogo | PJT-1008,Daniele Grassi,20/7/2024,"1,0",Integrazione elaborati
2128,128 | Gestione cliente | PJT-1008,Francesca Villa,8/5/2024,"1,0",Integrazione elaborati
2129,128 | Gestione cliente | PJT-1008,Francesca Villa,11/5/2024,"4,0",Verifica finale della task
2130,128 | Gestione cliente | PJT-1008,Francesca Villa,1/5/2024,"1,0",Verifica finale della task
2131,129 | Coordinamento team | PJT-1008,Daniele Grassi,17/7/2024,"4,0",Verifica finale della task
2132,129 | Coordinamento team | PJT-1008,Daniele Grassi,18/7/2024,"8,0",Analisi e sviluppo tecnico
2133,130 | Gestione cliente | PJT-1008,Daniele Grassi,14/7/2024,"1,0",Avanzamento attività prevista
2134,130 | Gestione cliente | PJT-1008,Daniele Grassi,20/7/2024,"6,0",Avanzamento attività prevista
2135,130 | Gestione cliente | PJT-1008,Daniele Grassi,22/7/2024,"4,0",Integrazione elaborati
2136,130 | Gestione cliente | PJT-1008,Daniele Grassi,24/7/2024,"6,0",Integrazione elaborati
2137,131 | Analisi tecnica | PJT-1008,Marco Russo,2/5/2024,"4,0",Analisi e sviluppo tecnico
2138,131 | Analisi tecnica | PJT-1008,Marco Russo,10/5/2024,"1,0",Integrazione elaborati
2139,131 | Analisi tecnica | PJT-1008,Marco Russo,3/5/2024,"2,0",Avanzamento attività prevista
2140,132 | Sopralluogo | PJT-1008,Alessandro Neri,30/6/2024,"7,0",Integrazione elaborati
2141,132 | Sopralluogo | PJT-1008,Alessandro Neri,19/7/2024,"2,0",Analisi e sviluppo tecnico
2142,132 | Sopralluogo | PJT-1008,Alessandro Neri,22/7/2024,"7,0",Verifica finale della task
2143,132 | Sopralluogo | PJT-1008,Alessandro Neri,20/7/2024,"3,0",Verifica finale della task
2144,133 | Coordinamento team | PJT-1008,Giulia Conti,7/6/2024,"1,0",Integrazione elaborati
2145,133 | Coordinamento team | PJT-1008,Giulia Conti,29/5/2024,"8,0",Verifica finale della task
2146,133 | Coordinamento team | PJT-1008,Giulia Conti,28/5/2024,"1,0",Avanzamento attività prevista
2147,133 | Coordinamento team | PJT-1008,Giulia Conti,9/6/2024,"5,0",Completamento fase operativa
2148,133 | Coordinamento team | PJT-1008,Giulia Conti,3/6/2024,"3,0",Completamento fase operativa
2149,133 | Coordinamento team | PJT-1008,Giulia Conti,2/6/2024,"5,0",Integrazione elaborati
2150,134 | Simulazione impianto | PJT-1008,Daniele Grassi,18/5/2024,"4,0",Completamento fase operativa
2151,134 | Simulazione impianto | PJT-1008,Daniele Grassi,31/5/2024,"2,0",Verifica finale della task
2152,134 | Simulazione impianto | PJT-1008,Daniele Grassi,20/5/2024,"1,0",Analisi e sviluppo tecnico
2153,134 | Simulazione impianto | PJT-1008,Daniele Grassi,29/5/2024,"1,0",Avanzamento attività prevista
2154,135 | Sopralluogo | PJT-1008,Marco Russo,1/5/2024,"4,0",Avanzamento attività prevista
2155,135 | Sopralluogo | PJT-1008,Marco Russo,11/5/2024,"1,0",Avanzamento attività prevista
2156,135 | Sopralluogo | PJT-1008,Marco Russo,4/5/2024,"3,0",Completamento fase operativa
2157,135 | Sopralluogo | PJT-1008,Marco Russo,10/5/2024,"5,0",Completamento fase operativa
2158,136 | Gestione cliente | PJT-1008,Daniele Grassi,30/3/2024,"1,0",Verifica finale della task
2159,136 | Gestione cliente | PJT-1008,Daniele Grassi,6/4/2024,"3,0",Integrazione elaborati
2160,137 | Gestione cliente | PJT-1009,Marco Russo,4/11/2023,"2,0",Analisi e sviluppo tecnico
2161,137 | Gestione cliente | PJT-1009,Marco Russo,13/11/2023,"1,0",Completamento fase operativa
2162,137 | Gestione cliente | PJT-1009,Marco Russo,17/11/2023,"8,0",Verifica finale della task
2163,138 | Elaborazione disegni | PJT-1009,Daniele Grassi,31/12/2023,"2,0",Avanzamento attività prevista
2164,138 | Elaborazione disegni | PJT-1009,Daniele Grassi,11/12/2023,"1,0",Verifica finale della task
2165,138 | Elaborazione disegni | PJT-1009,Daniele Grassi,14/12/2023,"1,0",Integrazione elaborati
2166,139 | Gestione cliente | PJT-1009,Alessandro Neri,6/10/2023,"1,0",Completamento fase operativa
2167,139 | Gestione cliente | PJT-1009,Alessandro Neri,10/10/2023,"3,0",Verifica finale della task
2168,139 | Gestione cliente | PJT-1009,Alessandro Neri,27/10/2023,"1,0",Analisi e sviluppo tecnico
2169,140 | Sopralluogo | PJT-1009,Alessandro Neri,30/1/2024,"7,0",Verifica finale della task
2170,140 | Sopralluogo | PJT-1009,Alessandro Neri,19/1/2024,"1,0",Integrazione elaborati
2171,141 | Sopralluogo | PJT-1009,Alessandro Neri,24/11/2023,"3,0",Analisi e sviluppo tecnico
2172,141 | Sopralluogo | PJT-1009,Alessandro Neri,13/11/2023,"2,0",Completamento fase operativa
2173,142 | Gestione cliente | PJT-1009,Marco Russo,12/10/2023,"8,0",Verifica finale della task
2174,142 | Gestione cliente | PJT-1009,Marco Russo,26/10/2023,"8,0",Verifica finale della task
2175,142 | Gestione cliente | PJT-1009,Marco Russo,28/10/2023,"5,0",Integrazione elaborati
2176,142 | Gestione cliente | PJT-1009,Marco Russo,6/10/2023,"1,0",Integrazione elaborati
2177,143 | Elaborazione disegni | PJT-1009,Alessandro Neri,2/9/2023,"3,0",Avanzamento attività prevista
2178,143 | Elaborazione disegni | PJT-1009,Alessandro Neri,8/9/2023,"6,0",Verifica finale della task
2179,143 | Elaborazione disegni | PJT-1009,Alessandro Neri,6/9/2023,"4,0",Integrazione elaborati
2180,144 | Compilazione documenti | PJT-1009,Alessandro Neri,14/9/2023,"4,0",Analisi e sviluppo tecnico
2181,145 | Coordinamento team | PJT-1009,Marco Russo,11/2/2024,"5,0",Avanzamento attività prevista
2182,145 | Coordinamento team | PJT-1009,Marco Russo,17/2/2024,"3,0",Completamento fase operativa
2183,146 | Simulazione impianto | PJT-1009,Francesca Villa,11/2/2024,"8,0",Integrazione elaborati
2184,146 | Simulazione impianto | PJT-1009,Francesca Villa,21/2/2024,"3,0",Verifica finale della task
2185,146 | Simulazione impianto | PJT-1009,Francesca Villa,10/2/2024,"2,0",Integrazione elaborati
2186,146 | Simulazione impianto | PJT-1009,Francesca Villa,19/2/2024,"1,0",Completamento fase operativa
2187,146 | Simulazione impianto | PJT-1009,Francesca Villa,13/2/2024,"6,0",Verifica finale della task
2188,147 | Revisione elaborati | PJT-1009,Daniele Grassi,15/11/2023,"5,0",Completamento fase operativa
2189,147 | Revisione elaborati | PJT-1009,Daniele Grassi,18/11/2023,"5,0",Verifica finale della task
2190,147 | Revisione elaborati | PJT-1009,Daniele Grassi,15/11/2023,"5,0",Verifica finale della task
2191,148 | Gestione cliente | PJT-1009,Giulia Conti,25/1/2024,"5,0",Avanzamento attività prevista
2192,148 | Gestione cliente | PJT-1009,Giulia Conti,28/1/2024,"5,0",Analisi e sviluppo tecnico
2193,148 | Gestione cliente | PJT-1009,Giulia Conti,25/1/2024,"6,0",Avanzamento attività prevista
2194,148 | Gestione cliente | PJT-1009,Giulia Conti,2/2/2024,"2,0",Verifica finale della task
2195,148 | Gestione cliente | PJT-1009,Giulia Conti,28/1/2024,"3,0",Verifica finale della task
2196,149 | Analisi tecnica | PJT-1009,Marco Russo,19/11/2023,"3,0",Completamento fase operativa
2197,149 | Analisi tecnica | PJT-1009,Marco Russo,11/11/2023,"2,0",Integrazione elaborati
2198,149 | Analisi tecnica | PJT-1009,Marco Russo,8/11/2023,"4,0",Avanzamento attività prevista
2199,149 | Analisi tecnica | PJT-1009,Marco Russo,21/11/2023,"4,0",Avanzamento attività prevista
2200,149 | Analisi tecnica | PJT-1009,Marco Russo,21/11/2023,"5,0",Completamento fase operativa
2201,150 | Simulazione impianto | PJT-1009,Francesca Villa,2/2/2024,"7,0",Integrazione elaborati
2202,150 | Simulazione impianto | PJT-1009,Francesca Villa,25/1/2024,"7,0",Avanzamento attività prevista
2203,151 | Validazione interna | PJT-1009,Francesca Villa,26/1/2024,"5,0",Analisi e sviluppo tecnico
2204,151 | Validazione interna | PJT-1009,Francesca Villa,25/1/2024,"7,0",Avanzamento attività prevista
2205,151 | Validazione interna | PJT-1009,Francesca Villa,1/2/2024,"4,0",Verifica finale della task
2206,151 | Validazione interna | PJT-1009,Francesca Villa,3/2/2024,"1,0",Analisi e sviluppo tecnico
2207,151 | Validazione interna | PJT-1009,Francesca Villa,29/1/2024,"2,0",Verifica finale della task
2208,152 | Validazione interna | PJT-1010,Francesca Villa,1/7/2025,"2,0",Completamento fase operativa
2209,152 | Validazione interna | PJT-1010,Francesca Villa,14/7/2025,"1,0",Integrazione elaborati
2210,152 | Validazione interna | PJT-1010,Francesca Villa,16/7/2025,"1,0",Verifica finale della task
2211,152 | Validazione interna | PJT-1010,Francesca Villa,7/7/2025,"1,0",Completamento fase operativa
2212,153 | Compilazione documenti | PJT-1010,Laura Bellini,12/4/2025,"1,0",Analisi e sviluppo tecnico
2213,153 | Compilazione documenti | PJT-1010,Laura Bellini,19/4/2025,"6,0",Completamento fase operativa
2214,153 | Compilazione documenti | PJT-1010,Laura Bellini,14/4/2025,"2,0",Analisi e sviluppo tecnico
2215,153 | Compilazione documenti | PJT-1010,Laura Bellini,1/5/2025,"7,0",Verifica finale della task
2216,153 | Compilazione documenti | PJT-1010,Laura Bellini,16/4/2025,"3,0",Integrazione elaborati
2217,154 | Gestione cliente | PJT-1010,Laura Bellini,16/3/2025,"4,0",Completamento fase operativa
2218,154 | Gestione cliente | PJT-1010,Laura Bellini,10/3/2025,"2,0",Completamento fase operativa
2219,154 | Gestione cliente | PJT-1010,Laura Bellini,21/3/2025,"8,0",Verifica finale della task
2220,154 | Gestione cliente | PJT-1010,Laura Bellini,10/3/2025,"3,0",Verifica finale della task
2221,155 | Revisione elaborati | PJT-1010,Marco Russo,5/4/2025,"6,0",Analisi e sviluppo tecnico
2222,155 | Revisione elaborati | PJT-1010,Marco Russo,2/4/2025,"7,0",Analisi e sviluppo tecnico
2223,155 | Revisione elaborati | PJT-1010,Marco Russo,31/3/2025,"6,0",Integrazione elaborati
2224,156 | Gestione cliente | PJT-1010,Laura Bellini,7/7/2025,"2,0",Analisi e sviluppo tecnico
2225,156 | Gestione cliente | PJT-1010,Laura Bellini,7/7/2025,"1,0",Analisi e sviluppo tecnico
2226,157 | Elaborazione disegni | PJT-1010,Giulia Conti,4/4/2025,"2,0",Completamento fase operativa
2227,157 | Elaborazione disegni | PJT-1010,Giulia Conti,19/4/2025,"7,0",Completamento fase operativa
2228,157 | Elaborazione disegni | PJT-1010,Giulia Conti,19/4/2025,"8,0",Integrazione elaborati
2229,157 | Elaborazione disegni | PJT-1010,Giulia Conti,19/4/2025,"2,0",Integrazione elaborati
2230,157 | Elaborazione disegni | PJT-1010,Giulia Conti,16/4/2025,"7,0",Integrazione elaborati
2231,158 | Simulazione impianto | PJT-1010,Giulia Conti,9/7/2025,"6,0",Analisi e sviluppo tecnico
2232,158 | Simulazione impianto | PJT-1010,Giulia Conti,1/7/2025,"3,0",Verifica finale della task
2233,159 | Simulazione impianto | PJT-1010,Francesca Villa,17/7/2025,"1,0",Completamento fase operativa
2234,159 | Simulazione impianto | PJT-1010,Francesca Villa,5/7/2025,"8,0",Integrazione elaborati
2235,159 | Simulazione impianto | PJT-1010,Francesca Villa,12/7/2025,"6,0",Analisi e sviluppo tecnico
2236,160 | Elaborazione disegni | PJT-1010,Laura Bellini,3/4/2025,"3,0",Integrazione elaborati
2237,160 | Elaborazione disegni | PJT-1010,Laura Bellini,8/4/2025,"1,0",Completamento fase operativa
2238,160 | Elaborazione disegni | PJT-1010,Laura Bellini,5/4/2025,"2,0",Avanzamento attività prevista
2239,160 | Elaborazione disegni | PJT-1010,Laura Bellini,29/3/2025,"6,0",Verifica finale della task
2240,160 | Elaborazione disegni | PJT-1010,Laura Bellini,15/4/2025,"5,0",Completamento fase operativa
2241,161 | Analisi tecnica | PJT-1010,Giulia Conti,25/11/2024,"2,0",Completamento fase operativa
2242,161 | Analisi tecnica | PJT-1010,Giulia Conti,21/12/2024,"5,0",Verifica finale della task
2243,162 | Gestione cliente | PJT-1010,Alessandro Neri,23/4/2025,"1,0",Completamento fase operativa
2244,162 | Gestione cliente | PJT-1010,Alessandro Neri,12/4/2025,"6,0",Integrazione elaborati
2245,163 | Validazione interna | PJT-1010,Laura Bellini,11/7/2025,"1,0",Verifica finale della task
2246,163 | Validazione interna | PJT-1010,Laura Bellini,11/7/2025,"3,0",Integrazione elaborati
2247,163 | Validazione interna | PJT-1010,Laura Bellini,10/7/2025,"2,0",Avanzamento attività prevista
2248,163 | Validazione interna | PJT-1010,Laura Bellini,17/7/2025,"2,0",Avanzamento attività prevista
2249,164 | Gestione cliente | PJT-1011,Francesca Villa,23/6/2023,"1,0",Analisi e sviluppo tecnico
2250,164 | Gestione cliente | PJT-1011,Francesca Villa,20/6/2023,"8,0",Integrazione elaborati
2251,164 | Gestione cliente | PJT-1011,Francesca Villa,17/6/2023,"8,0",Avanzamento attività prevista
2252,165 | Validazione interna | PJT-1011,Laura Bellini,20/3/2024,"7,0",Verifica finale della task
2253,165 | Validazione interna | PJT-1011,Laura Bellini,23/3/2024,"3,0",Completamento fase operativa
2254,165 | Validazione interna | PJT-1011,Laura Bellini,29/2/2024,"6,0",Avanzamento attività prevista
2255,166 | Revisione elaborati | PJT-1011,Daniele Grassi,16/5/2023,"8,0",Verifica finale della task
2256,166 | Revisione elaborati | PJT-1011,Daniele Grassi,24/5/2023,"7,0",Integrazione elaborati
2257,166 | Revisione elaborati | PJT-1011,Daniele Grassi,10/5/2023,"4,0",Verifica finale della task
2258,167 | Analisi tecnica | PJT-1011,Laura Bellini,12/5/2023,"2,0",Completamento fase operativa
2259,167 | Analisi tecnica | PJT-1011,Laura Bellini,24/5/2023,"7,0",Avanzamento attività prevista
2260,167 | Analisi tecnica | PJT-1011,Laura Bellini,21/5/2023,"1,0",Analisi e sviluppo tecnico
2261,167 | Analisi tecnica | PJT-1011,Laura Bellini,19/5/2023,"4,0",Verifica finale della task
2262,167 | Analisi tecnica | PJT-1011,Laura Bellini,14/5/2023,"4,0",Verifica finale della task
2263,168 | Elaborazione disegni | PJT-1011,Francesca Villa,10/8/2023,"3,0",Integrazione elaborati
2264,168 | Elaborazione disegni | PJT-1011,Francesca Villa,13/8/2023,"2,0",Avanzamento attività prevista
2265,169 | Coordinamento team | PJT-1011,Marco Russo,1/9/2023,"6,0",Integrazione elaborati
2266,169 | Coordinamento team | PJT-1011,Marco Russo,6/9/2023,"8,0",Integrazione elaborati
2267,169 | Coordinamento team | PJT-1011,Marco Russo,8/9/2023,"4,0",Completamento fase operativa
2268,170 | Validazione interna | PJT-1011,Giulia Conti,11/8/2023,"6,0",Integrazione elaborati
2269,170 | Validazione interna | PJT-1011,Giulia Conti,11/8/2023,"5,0",Verifica finale della task
2270,170 | Validazione interna | PJT-1011,Giulia Conti,3/8/2023,"6,0",Completamento fase operativa
2271,170 | Validazione interna | PJT-1011,Giulia Conti,4/8/2023,"1,0",Analisi e sviluppo tecnico
2272,171 | Verifica normativa | PJT-1011,Francesca Villa,7/11/2023,"4,0",Avanzamento attività prevista
2273,171 | Verifica normativa | PJT-1011,Francesca Villa,17/11/2023,"5,0",Analisi e sviluppo tecnico
2274,172 | Compilazione documenti | PJT-1011,Francesca Villa,19/6/2023,"6,0",Verifica finale della task
2275,172 | Compilazione documenti | PJT-1011,Francesca Villa,21/6/2023,"8,0",Avanzamento attività prevista
2276,173 | Validazione interna | PJT-1011,Laura Bellini,14/3/2024,"6,0",Verifica finale della task
2277,173 | Validazione interna | PJT-1011,Laura Bellini,1/3/2024,"2,0",Integrazione elaborati
2278,173 | Validazione interna | PJT-1011,Laura Bellini,16/3/2024,"2,0",Analisi e sviluppo tecnico
2279,174 | Coordinamento team | PJT-1011,Daniele Grassi,25/10/2023,"4,0",Verifica finale della task
2280,174 | Coordinamento team | PJT-1011,Daniele Grassi,20/10/2023,"2,0",Integrazione elaborati
2281,174 | Coordinamento team | PJT-1011,Daniele Grassi,16/10/2023,"4,0",Avanzamento attività prevista
2282,175 | Simulazione impianto | PJT-1011,Laura Bellini,18/9/2023,"6,0",Integrazione elaborati
2283,175 | Simulazione impianto | PJT-1011,Laura Bellini,17/9/2023,"4,0",Verifica finale della task
2284,175 | Simulazione impianto | PJT-1011,Laura Bellini,4/9/2023,"7,0",Avanzamento attività prevista
2285,175 | Simulazione impianto | PJT-1011,Laura Bellini,12/9/2023,"1,0",Integrazione elaborati
2286,176 | Compilazione documenti | PJT-1011,Daniele Grassi,20/9/2023,"1,0",Verifica finale della task
2287,176 | Compilazione documenti | PJT-1011,Daniele Grassi,14/9/2023,"2,0",Verifica finale della task
2288,177 | Analisi tecnica | PJT-1011,Marco Russo,15/5/2023,"4,0",Verifica finale della task
2289,177 | Analisi tecnica | PJT-1011,Marco Russo,27/5/2023,"5,0",Analisi e sviluppo tecnico
2290,177 | Analisi tecnica | PJT-1011,Marco Russo,25/5/2023,"2,0",Integrazione elaborati
2291,177 | Analisi tecnica | PJT-1011,Marco Russo,10/5/2023,"2,0",Completamento fase operativa
2292,178 | Simulazione impianto | PJT-1011,Marco Russo,18/6/2023,"5,0",Analisi e sviluppo tecnico
2293,179 | Compilazione documenti | PJT-1011,Giulia Conti,24/10/2023,"1,0",Verifica finale della task
2294,179 | Compilazione documenti | PJT-1011,Giulia Conti,29/10/2023,"5,0",Verifica finale della task
2295,179 | Compilazione documenti | PJT-1011,Giulia Conti,8/10/2023,"1,0",Completamento fase operativa
2296,179 | Compilazione documenti | PJT-1011,Giulia Conti,1/11/2023,"5,0",Avanzamento attività prevista
2297,179 | Compilazione documenti | PJT-1011,Giulia Conti,28/10/2023,"8,0",Verifica finale della task
2298,180 | Verifica normativa | PJT-1011,Laura Bellini,20/10/2023,"1,0",Integrazione elaborati
2299,180 | Verifica normativa | PJT-1011,Laura Bellini,24/10/2023,"8,0",Verifica finale della task
2300,180 | Verifica normativa | PJT-1011,Laura Bellini,11/10/2023,"5,0",Verifica finale della task
2301,180 | Verifica normativa | PJT-1011,Laura Bellini,23/10/2023,"5,0",Avanzamento attività prevista
2302,180 | Verifica normativa | PJT-1011,Laura Bellini,6/10/2023,"1,0",Verifica finale della task
2303,181 | Validazione interna | PJT-1011,Marco Russo,13/8/2023,"8,0",Analisi e sviluppo tecnico
2304,181 | Validazione interna | PJT-1011,Marco Russo,9/8/2023,"7,0",Verifica finale della task
2305,181 | Validazione interna | PJT-1011,Marco Russo,5/8/2023,"5,0",Verifica finale della task
2306,181 | Validazione interna | PJT-1011,Marco Russo,8/8/2023,"3,0",Completamento fase operativa
2307,181 | Validazione interna | PJT-1011,Marco Russo,3/8/2023,"7,0",Integrazione elaborati
2308,181 | Validazione interna | PJT-1011,Marco Russo,6/8/2023,"4,0",Integrazione elaborati